poorest,richest
210,239
408,55
41,129
203,191
41,48
332,98
154,118
323,331
158,395
449,159
126,91
256,213
437,259
87,71
337,10
71,435
164,432
161,252
362,64
221,420
95,283
5,344
56,58
118,449
204,432
367,254
291,431
270,250
83,256
431,360
238,245
214,16
162,428
373,369
201,439
149,71
259,436
313,448
375,435
24,93
12,64
253,169
432,114
83,166
120,436
394,92
439,119
32,12
195,78
179,442
234,208
162,350
234,5
210,171
11,245
320,175
39,288
162,256
397,234
397,96
428,172
40,200
94,133
325,288
238,398
323,431
157,70
35,270
44,211
436,199
234,248
155,155
432,324
205,205
205,205
114,270
441,113
394,445
239,274
57,57
192,423
241,274
15,44
325,92
431,364
65,375
169,375
378,275
246,39
251,380
77,207
245,157
89,149
93,375
401,18
377,307
86,275
239,241
374,373
39,87
447,10
159,261
102,19
39,367
20,374
452,360
308,284
271,428
6,35
207,287
272,446
121,432
48,238
89,147
146,165
164,147
370,377
209,335
401,208
384,133
139,261
137,312
370,20
316,282
350,373
77,77
350,53
24,235
220,113
308,308
39,270
377,274
61,452
313,122
443,364
397,393
338,27
56,87
162,126
452,287
70,130
84,378
391,357
338,58
26,309
355,72
231,169
97,233
114,32
8,95
400,213
132,280
2,19
238,32
172,203
261,57
135,172
272,198
232,224
218,48
55,58
54,53
211,19
47,49
31,203
222,393
377,210
57,394
430,2
248,221
134,210
451,431
377,419
395,364
216,289
137,315
54,393
391,273
315,375
287,413
395,55
432,361
55,314
92,381
22,48
92,409
450,226
314,217
390,337
151,145
274,214
25,137
333,392
292,55
52,58
52,58
52,58
420,398
208,215
378,412
363,214
221,174
308,130
150,397
281,356
62,1
429,323
243,224
147,167
428,343
388,212
145,416
371,373
312,226
5,395
337,247
252,313
194,223
246,231
198,165
350,175
131,283
222,363
99,22
450,285
260,3
128,1
337,88
432,224
280,217
204,22
174,1
233,366
136,243
164,289
204,110
115,74
5,399
362,2
415,280
200,224
115,428
358,202
379,172
48,352
29,29
368,245
221,221
196,431
66,169
324,289
432,2
53,367
64,281
429,22
375,314
441,155
380,366
49,3
203,430
167,431
235,314
442,162
367,25
122,106
104,214
428,115
117,396
79,79
309,352
175,431
114,378
246,323
123,123
336,199
110,221
350,270
222,33
215,396
216,54
235,196
22,375
217,216
113,193
125,125
26,173
249,351
76,76
315,5
127,127
194,176
211,45
126,163
195,318
61,205
3,315
224,316
126,126
395,395
271,271
367,57
223,209
49,282
80,80
122,122
236,30
153,432
89,406
364,245
149,336
215,292
84,129
352,380
158,133
62,116
91,146
163,116
22,28
151,246
172,323
55,221
344,137
66,112
430,169
393,4
400,1
25,217
92,92
353,273
22,281
169,169
281,258
77,396
135,51
23,281
279,98
99,23
289,205
204,218
248,215
172,379
57,285
284,223
50,280
395,395
198,198
273,116
35,177
223,4
201,201
213,66
362,34
22,428
395,430
360,226
101,166
269,16
70,132
353,71
337,335
428,2
307,306
147,406
100,325
57,107
401,72
451,208
198,273
28,56
48,104
216,50
24,451
395,395
23,49
106,324
78,78
437,208
426,325
225,207
225,324
201,289
395,168
269,281
253,351
243,325
196,279
110,364
121,312
205,54
246,246
226,206
375,27
73,430
283,424
48,72
431,107
355,275
449,148
108,132
340,113
198,196
152,289
174,4
275,380
130,414
126,27
240,378
259,225
225,273
246,196
418,412
316,366
175,315
126,126
48,77
315,359
375,175
399,214
215,22
399,339
29,29
226,202
76,353
163,154
196,196
399,132
161,228
225,117
351,363
220,132
395,207
256,375
261,88
422,338
239,269
88,170
205,426
226,451
366,260
291,223
260,260
55,24
174,396
75,99
317,321
4,432
55,210
428,285
101,76
208,259
90,53
441,396
226,223
72,322
169,260
166,260
359,361
237,424
63,261
360,259
196,260
360,313
114,260
109,109
32,46
363,445
135,220
46,60
109,260
246,246
29,29
260,260
157,168
237,260
76,124
424,424
114,424
341,270
237,59
27,18
214,367
60,159
237,260
260,315
424,237
25,50
315,315
115,242
114,114
237,315
315,315
132,270
315,260
224,209
109,315
315,260
315,260
106,449
167,319
205,204
119,238
395,275
260,315
354,354
434,31
109,260
260,260
194,399
202,156
174,121
109,315
315,260
379,113
260,315
367,232
375,232
260,109
273,394
100,358
62,172
260,260
224,315
315,109
260,260
260,109
109,109
257,87
121,377
315,109
367,104
315,109
112,259
199,221
203,361
260,109
109,109
109,315
315,109
260,315
109,315
53,429
175,244
109,109
109,260
260,109
109,315
315,260
109,109
260,260
3,204
315,315
109,109
315,260
260,109
116,315
22,310
260,260
109,315
444,239
260,109
109,109
260,260
260,260
315,109
109,109
315,315
12,13
109,260
315,260
109,260
260,260
260,315
260,315
315,315
28,233
310,35
109,315
217,288
260,315
260,109
109,109
315,109
109,260
260,109
288,196
315,109
134,175
315,109
315,260
109,260
315,260
109,315
315,109
260,260
315,109
260,315
109,260
260,109
315,315
109,315
260,109
260,260
260,315
260,109
109,109
260,315
260,315
315,109
260,315
109,109
260,109
109,260
116,274
260,260
109,260
260,315
109,315
315,260
109,315
202,206
315,109
315,109
198,196
315,315
109,109
315,109
260,260
223,3
353,227
122,122
193,45
4,375
315,315
109,260
201,154
260,109
313,356
45,288
260,109
260,260
260,109
260,260
109,315
315,315
260,109
315,315
260,260
109,109
109,260
109,315
109,260
109,315
245,110
21,312
315,315
109,109
315,260
315,260
260,260
315,315
315,315
260,109
315,315
362,203
109,260
315,109
315,109
109,109
109,315
109,315
260,109
260,315
109,109
260,109
109,260
395,395
315,315
260,260
260,315
109,260
315,109
224,352
174,194
172,314
52,49
120,53
162,37
22,285
58,428
214,380
323,195
126,126
112,86
201,223
78,275
19,81
119,432
432,273
175,232
166,87
361,25
206,260
344,159
161,161
34,16
430,367
32,374
319,251
106,100
245,434
261,178
373,18
328,424
87,270
42,246
65,259
306,133
343,5
253,422
191,166
180,327
98,98
348,429
150,152
112,112
74,199
286,172
444,18
354,173
272,318
248,175
365,365
317,51
193,194
325,16
249,103
339,435
373,338
16,16
319,221
260,359
53,314
20,12
92,442
5,82
452,423
329,318
248,355
399,379
165,165
244,450
406,247
2,327
177,366
326,322
180,44
323,379
364,364
250,321
238,430
208,321
2,360
360,46
264,426
141,244
348,368
209,209
17,428
82,343
251,256
250,338
291,257
331,289
99,19
431,350
71,99
121,120
155,279
212,326
282,18
28,23
351,441
69,118
336,314
208,319
117,44
18,325
322,87
249,366
393,251
165,400
401,321
140,140
128,156
256,265
143,436
312,427
153,270
95,263
131,264
244,399
90,248
90,199
245,354
256,379
359,252
199,437
422,99
370,228
401,315
338,180
50,45
53,246
82,25
176,131
177,176
51,26
248,243
156,116
257,118
279,115
267,377
269,143
251,144
424,248
321,318
112,112
228,265
410,4
329,322
219,59
415,313
379,327
268,268
343,313
332,248
362,362
126,359
138,314
442,332
430,180
55,57
49,49
279,43
255,254
80,74
198,350
254,428
329,119
23,329
318,208
446,76
292,292
264,255
217,443
271,235
120,257
107,58
262,263
264,159
162,159
220,220
68,317
314,244
350,207
51,55
81,20
270,247
247,318
271,212
267,407
374,141
252,252
393,448
444,113
377,249
213,213
18,233
377,317
422,265
257,314
257,279
434,349
444,268
356,226
333,78
245,80
350,429
116,330
255,313
246,121
177,159
92,243
258,277
43,319
258,22
77,21
119,276
380,272
396,362
125,356
225,235
244,209
242,47
212,351
37,360
61,75
146,314
421,421
254,254
44,117
269,269
199,356
217,23
25,46
45,147
40,404
148,39
221,221
252,6
292,292
67,189
290,406
416,38
92,265
430,131
121,121
247,315
354,110
88,133
4,312
362,314
60,256
326,338
166,157
273,245
405,286
288,108
19,147
349,436
364,352
312,37
3,18
252,235
57,247
155,110
63,342
59,27
54,28
255,98
64,3
53,53
216,122
210,300
292,205
322,176
417,213
222,224
143,53
201,215
258,55
309,57
6,200
53,41
179,123
287,7
245,301
143,45
301,307
96,75
319,260
257,330
212,193
173,55
142,209
250,7
307,212
251,198
298,261
50,408
78,322
286,201
258,225
311,210
247,76
269,95
54,159
33,272
302,327
140,191
215,321
180,49
79,44
172,408
119,289
39,143
411,9
120,39
30,327
317,258
58,96
414,295
31,33
410,194
418,216
178,49
175,194
81,322
173,258
322,47
7,76
242,226
288,175
117,252
63,396
151,74
74,125
226,173
194,211
181,215
272,116
153,78
75,226
286,195
310,80
258,94
305,246
373,373
120,406
225,317
119,49
270,331
317,213
308,408
151,414
139,32
322,224
211,118
85,248
418,259
198,272
302,179
42,295
118,6
76,126
92,217
248,78
161,224
223,258
9,92
54,52
206,245
320,200
143,51
226,6
411,326
140,260
175,124
192,415
52,217
127,290
31,306
290,150
296,178
45,288
209,78
177,206
411,91
414,414
79,32
94,141
287,150
130,157
213,243
87,318
55,195
153,209
407,99
181,331
304,330
286,30
220,144
46,221
172,248
143,225
317,247
243,252
49,192
272,406
286,396
96,322
224,30
47,200
174,220
32,308
143,270
253,430
159,10
54,177
297,212
215,250
318,126
303,202
11,39
31,174
29,226
322,221
92,303
192,214
407,300
191,77
117,295
173,173
295,9
46,173
223,317
152,417
209,254
151,207
126,127
78,217
191,33
410,209
175,250
152,255
206,177
80,213
68,354
69,291
97,210
216,308
79,194
40,310
56,353
316,286
53,127
269,181
140,260
418,177
176,310
416,298
330,240
54,407
306,296
98,290
303,123
244,150
221,116
119,46
212,221
296,120
151,259
73,140
199,221
308,174
82,213
118,199
246,195
287,248
204,225
78,297
199,196
329,308
408,42
214,119
213,243
52,206
160,193
203,411
214,141
205,82
418,304
197,305
41,82
150,309
219,179
81,415
261,411
407,57
125,205
200,417
56,173
82,95
159,172
225,31
291,311
288,52
355,62
151,244
144,55
11,332
253,254
81,317
300,91
219,289
32,81
47,322
406,252
331,222
407,143
82,257
318,119
195,129
178,270
272,213
219,73
271,209
32,305
299,39
247,180
54,32
301,213
150,269
2,159
40,254
140,243
399,214
122,142
242,256
48,304
429,25
215,95
129,177
310,33
303,125
298,210
191,260
123,272
51,331
6,289
251,198
167,396
98,195
55,7
160,60
139,293
366,14
76,319
303,406
192,215
354,216
226,218
269,331
225,319
293,414
84,177
76,295
243,77
318,8
53,139
411,311
286,207
296,74
246,151
415,310
220,8
214,305
178,233
411,140
159,413
327,159
211,252
140,127
179,206
204,256
247,159
191,327
222,161
90,55
73,196
121,159
91,150
287,151
116,194
250,77
243,207
260,151
216,415
80,80
309,413
31,11
52,197
26,214
98,310
213,216
255,331
350,58
191,118
413,410
301,318
418,289
80,116
409,151
286,299
310,243
28,104
326,94
196,144
81,195
8,326
270,327
292,177
117,203
247,143
304,253
48,297
98,221
296,98
75,260
217,257
207,243
290,175
77,331
180,178
123,199
26,112
231,291
286,116
350,54
179,237
413,21
257,124
255,403
81,358
315,112
40,40
252,251
103,58
23,27
104,360
76,322
139,212
124,251
218,51
8,33
10,93
55,245
270,10
216,179
322,7
134,366
287,172
430,162
25,265
378,209
329,299
410,249
200,118
296,247
198,161
303,119
407,118
107,101
181,209
260,297
195,301
52,31
129,258
213,47
330,102
321,125
362,54
309,192
269,58
59,315
418,418
77,159
410,296
260,181
214,412
10,173
92,116
44,252
411,297
331,299
208,52
180,408
39,194
252,40
287,328
310,58
248,244
364,78
407,177
217,92
104,4
108,353
328,152
210,310
66,253
52,253
317,50
326,91
109,109
273,22
40,300
225,74
250,52
413,308
91,58
244,180
255,40
126,223
255,311
307,290
39,92
8,300
75,243
303,46
83,330
307,218
114,47
33,160
131,364
141,143
251,175
288,305
159,365
243,191
291,415
8,117
289,197
122,160
240,376
252,144
317,244
93,217
203,269
174,251
85,36
318,219
12,87
153,30
33,213
257,92
321,95
393,341
300,309
58,172
208,223
211,121
298,92
355,80
92,91
260,305
142,299
81,202
30,393
120,144
151,29
143,140
252,47
122,179
143,206
412,29
396,410
302,181
174,417
123,77
41,30
154,170
142,247
416,408
260,150
197,247
358,118
326,302
121,252
288,410
174,271
251,27
153,407
226,94
192,218
180,142
39,31
119,98
88,439
224,40
139,303
404,213
82,143
82,50
97,32
100,63
96,131
395,81
261,132
156,26
105,23
448,325
357,393
308,2
111,35
104,63
432,251
198,401
271,158
111,245
199,356
292,312
396,138
17,314
156,284
25,357
117,238
98,240
320,248
358,286
235,283
293,411
281,348
259,152
109,21
46,319
215,255
73,317
125,161
101,409
353,87
53,126
257,73
177,260
219,346
332,319
143,92
181,129
204,175
159,202
124,33
72,169
33,124
28,106
198,122
218,26
181,355
54,219
321,310
198,292
231,24
130,110
164,449
310,107
294,102
240,260
28,170
246,174
90,367
213,28
53,19
314,383
95,154
301,414
181,395
211,10
302,287
255,271
45,215
316,432
233,299
419,210
113,197
401,240
180,377
113,321
108,413
394,235
122,151
206,217
430,433
352,364
9,260
244,222
328,153
30,9
311,8
322,270
206,160
208,31
302,207
140,143
191,120
150,246
143,322
216,160
162,215
126,320
115,7
258,353
311,198
68,128
36,237
254,445
237,355
287,299
112,217
232,362
35,354
15,156
193,89
351,222
58,5
446,429
36,254
89,131
240,59
4,308
4,180
449,107
106,309
96,265
42,400
36,356
273,393
285,284
392,373
349,91
401,1
21,385
401,28
204,51
160,176
100,416
15,226
11,243
160,173
413,92
311,220
208,292
92,251
63,235
172,299
209,79
6,210
180,139
95,207
131,24
194,418
57,3
168,24
258,220
120,408
251,257
73,68
364,159
299,216
251,193
202,240
214,256
35,240
366,256
319,406
20,128
244,132
356,32
290,267
260,25
33,258
174,197
118,65
73,28
107,108
136,240
135,108
380,103
107,310
25,107
175,89
242,294
255,236
267,20
192,329
113,365
346,428
299,118
175,418
282,375
297,71
346,346
317,355
273,274
129,355
401,287
323,103
98,325
421,279
377,312
274,280
285,287
420,139
172,423
292,25
252,74
278,281
282,286
289,285
287,284
287,276
274,284
309,175
381,416
410,315
35,350
262,432
265,411
351,64
451,371
292,280
254,432
181,419
177,355
394,236
448,114
421,277
284,280
130,398
84,108
209,93
88,217
448,413
276,107
364,282
169,71
49,397
208,29
302,246
236,181
286,121
28,234
363,291
325,94
300,398
175,389
131,113
421,278
281,279
282,285
284,176
132,260
62,171
19,145
71,67
231,160
422,70
447,431
257,257
165,185
433,65
320,326
398,355
364,226
315,66
116,60
204,91
285,3
174,209
17,327
187,164
93,68
258,69
429,358
232,67
265,229
100,33
32,198
285,264
341,212
328,190
332,190
36,23
245,261
433,43
161,146
189,255
110,153
24,24
257,255
90,258
356,353
147,249
89,117
331,186
410,160
90,99
161,126
241,429
204,209
301,262
115,85
65,101
65,361
147,28
210,291
37,115
201,17
376,130
32,123
3,129
260,327
87,269
132,30
394,398
183,188
271,118
69,227
191,42
218,75
157,76
209,437
431,378
321,186
17,25
5,193
367,197
352,188
81,119
246,157
326,274
146,118
376,200
197,116
319,330
256,83
394,253
255,252
196,349
34,129
89,87
35,145
190,322
102,159
340,130
136,209
312,208
321,177
148,165
165,148
270,269
56,180
159,315
23,269
329,319
285,377
373,309
85,83
112,200
330,85
231,24
188,85
119,344
163,327
250,165
250,327
186,253
359,204
129,291
255,331
319,328
52,366
70,439
189,85
256,147
84,180
318,86
128,344
72,189
258,89
70,252
321,179
87,102
249,318
319,178
214,357
165,176
22,192
332,183
24,219
90,104
319,320
195,292
429,110
59,2
323,193
110,70
251,180
118,424
95,117
173,103
221,321
111,59
94,273
185,177
233,70
336,269
168,363
443,269
231,82
402,169
129,231
320,320
109,167
54,315
115,37
27,335
278,272
3,238
209,334
211,242
325,253
87,258
421,378
344,283
281,168
226,120
366,195
244,65
178,189
183,75
317,179
348,216
168,280
190,428
161,72
26,130
261,53
215,166
240,340
37,107
34,131
104,132
394,370
222,400
314,215
127,246
400,420
205,162
312,209
40,291
277,378
422,75
160,447
319,189
164,177
309,333
328,53
151,102
179,243
363,188
363,205
209,404
150,235
86,253
379,249
71,293
161,1
330,326
311,263
400,75
164,163
69,185
376,371
430,450
124,253
327,147
329,304
245,153
353,274
27,3
414,95
72,321
271,22
147,70
179,449
290,450
20,191
340,277
224,152
257,249
320,321
393,387
164,176
249,329
134,362
358,46
149,177
271,57
418,378
188,250
118,228
305,401
116,173
131,375
160,185
76,156
396,264
255,180
403,436
247,2
71,93
78,227
1,224
340,307
322,321
80,64
255,321
183,327
315,57
238,417
188,253
168,100
431,286
2,261
350,1
341,258
147,84
256,320
240,223
59,107
167,276
53,118
111,421
185,320
433,382
432,203
166,27
388,269
433,66
83,258
331,319
331,254
317,70
111,136
164,65
32,124
99,166
211,95
319,266
223,57
350,207
22,109
325,246
46,209
313,349
162,90
187,187
174,245
66,209
214,347
228,150
428,133
171,78
129,130
22,170
70,168
99,174
162,74
136,131
201,231
319,320
77,128
109,85
318,72
346,350
249,398
16,78
53,180
178,247
180,70
327,163
47,442
330,320
127,85
64,341
161,102
4,99
93,400
174,209
146,186
170,87
110,4
181,71
397,357
273,124
178,57
375,178
69,177
319,145
390,400
19,339
217,166
186,330
327,87
314,381
163,149
361,205
177,85
34,105
368,399
165,178
257,72
104,26
189,331
117,51
419,160
320,5
344,83
189,332
120,395
327,69
273,118
318,400
317,164
394,128
83,107
165,89
35,4
428,74
153,3
331,321
195,168
327,149
329,165
169,218
165,77
367,260
451,70
249,148
131,395
322,321
83,250
313,100
189,89
180,250
238,426
27,210
146,149
85,85
330,145
357,71
258,72
27,259
331,86
337,231
246,126
160,240
49,285
117,72
292,312
344,19
302,424
77,119
334,243
68,107
148,187
19,160
249,318
213,376
319,176
58,85
321,250
177,284
319,179
70,186
290,163
90,89
165,185
369,316
13,28
263,91
68,231
280,293
359,167
69,90
184,331
310,306
179,190
272,311
88,318
340,70
452,163
148,83
188,254
232,64
188,250
428,210
189,83
78,420
258,320
89,321
256,70
177,282
430,313
246,131
329,250
269,193
89,231
343,176
195,206
150,72
329,375
179,256
167,105
362,78
251,288
215,396
240,396
247,145
252,247
340,102
173,56
255,216
176,317
379,78
18,59
183,87
176,147
31,76
189,249
59,110
419,268
367,213
102,340
359,343
301,276
314,112
274,129
180,321
451,324
84,357
214,192
258,90
215,60
109,104
215,432
327,428
120,79
195,246
357,206
414,407
278,147
447,410
86,246
115,106
435,405
440,324
45,260
34,246
165,147
256,70
329,181
201,220
178,429
88,316
151,116
258,329
315,193
85,328
254,146
89,273
146,256
19,85
120,160
130,351
127,109
81,334
103,114
227,33
33,4
72,72
181,181
246,231
208,344
120,149
340,100
72,176
147,154
86,72
127,334
115,182
70,176
336,217
70,70
85,86
4,147
86,85
171,151
86,176
116,5
70,176
85,85
316,361
269,380
196,202
241,107
244,72
317,97
128,170
166,146
120,199
48,391
108,169
25,26
72,234
124,99
437,17
54,101
254,148
87,322
258,363
72,19
318,317
107,119
146,189
85,120
157,392
319,183
178,70
76,127
328,330
356,31
179,257
332,187
26,228
3,37
88,217
326,80
332,186
74,87
59,108
107,3
165,171
340,89
78,348
340,70
30,236
164,67
231,199
311,293
110,116
176,179
63,361
434,423
130,119
227,269
227,147
254,181
256,70
152,37
119,315
85,72
85,176
85,72
240,298
85,72
162,136
134,355
17,115
341,260
70,208
86,120
128,100
79,103
295,267
119,325
185,177
219,238
85,234
22,28
19,341
103,180
231,227
157,104
87,190
320,174
146,179
71,164
256,145
193,376
137,371
116,188
331,186
249,327
18,62
77,4
412,325
26,109
204,200
326,331
163,332
258,88
208,165
147,247
224,14
172,359
31,157
266,179
108,364
231,84
387,124
265,157
165,75
205,360
293,405
104,4
161,444
137,362
254,186
83,69
190,186
69,185
5,121
321,146
172,346
160,158
85,110
244,385
254,339
436,129
329,329
365,4
103,131
347,360
99,164
117,63
232,77
353,198
107,285
72,85
387,4
72,72
122,34
422,109
315,439
208,129
115,99
239,138
141,340
282,45
270,225
65,397
184,70
67,126
332,320
51,233
310,265
280,310
18,194
170,80
124,65
271,194
289,284
37,272
208,153
85,92
31,147
291,165
126,33
99,160
346,379
90,180
201,137
132,149
147,17
146,164
190,326
146,329
292,363
377,55
254,186
133,107
246,334
176,90
285,319
256,181
290,281
52,175
344,85
80,85
329,149
190,254
122,69
128,68
152,72
131,119
324,212
260,79
57,17
333,438
17,239
32,151
259,65
72,72
133,19
199,21
422,127
344,344
304,287
75,116
36,125
371,290
99,196
109,111
86,86
231,68
115,131
70,70
85,70
72,176
86,72
239,199
